DateFacturation_FK;Site_FK;Client_FK;NbArticleFacture;NumFacture
20210921;15;40;0;F20
20210706;18;40;0;F170
20211107;18;43;0;F13
20211125;15;43;0;F10
20210117;18;40;0;F5
20210912;14;39;0;F14
20210428;15;45;0;F90
20211219;15;36;0;F10
20211008;18;39;0;F12
20210811;15;43;0;F206
20210130;18;39;0;F14
20210613;15;37;0;F125
20210804;18;39;0;F167
20210805;18;39;0;F166
20220104;14;43;0;F5
20210617;18;37;0;F129
20211021;15;40;0;F280
20210823;15;40;0;F183
20210723;15;41;0;F158
20211026;18;44;0;F22
20211027;18;44;0;F3
20210723;18;39;0;F157
20210419;15;45;0;F80
20210718;14;36;0;F155
20210820;14;40;0;F179
20210817;15;39;0;F180
20211019;18;40;0;F19
20211215;14;42;0;F5
20211130;15;42;0;F12
20210417;15;37;0;F79
20211129;18;40;0;F12
20210128;14;44;0;F2
20210409;18;42;0;F70
20211115;18;42;0;F20
20210914;15;39;0;F17
20210708;14;38;0;F148
20210506;14;40;0;F93
20211201;15;41;0;F322
20210622;15;39;0;F133
20210527;15;37;0;F111
20210629;15;41;0;F135
20210217;15;42;0;F27
20210703;15;41;0;F143
20210822;15;43;0;F184
20211105;15;41;0;F11
20210708;15;43;0;F147
20210519;15;39;0;F102
20210415;15;42;0;F72
20210308;18;36;0;F50
20210507;18;36;0;F96
20210624;14;37;0;F132
20210827;14;42;0;F189
20211001;15;44;0;F4
20210511;14;38;0;F95
20210328;14;39;0;F60
20210429;14;41;0;F88
20211103;18;37;0;F2
20210728;18;40;0;F160
20210827;18;44;0;F187
20210428;15;45;0;F88
20210307;18;41;0;F44
20210623;14;38;0;F133
20210119;14;45;0;F5
20210522;14;39;0;F109
20210801;15;45;0;F162
20211021;15;36;0;F3
20210518;15;41;0;F103
20210915;18;43;0;F16
20211029;18;36;0;F5
20211228;15;39;0;F18
20210603;14;41;0;F119
20210409;14;42;0;F71
20210515;15;36;0;F122
20211223;15;45;0;F343
20220113;18;40;0;F2
20210310;18;36;0;F47
20210627;18;43;0;F136
20210609;14;40;0;F13
20210523;14;41;0;F108
20210712;15;45;0;F16
20210201;18;40;0;F12
20210909;15;42;0;F2
20211029;18;38;0;F7
20210605;14;43;0;F117
20210408;14;41;0;F8
20211013;14;40;0;F15
20210920;14;38;0;F19
20210403;18;40;0;F63
20210829;15;37;0;F188
20211011;14;36;0;F268
20211002;14;45;0;F8
20210719;14;44;0;F154
20210608;15;45;0;F121
20210609;15;45;0;F120
20210201;14;38;0;F13
20211207;15;39;0;F7
20210524;14;44;0;F107
20210323;14;43;0;F56
20211230;14;36;0;F14
20210120;15;41;0;F2
20211208;14;36;0;F5
20210528;18;39;0;F134
20210930;18;38;0;F256
20210530;14;38;0;F134
20210414;14;43;0;F73
20210119;18;39;0;F6
20211207;15;40;0;F6
20210819;14;37;0;F218
20210404;15;45;0;F63
20210926;15;39;0;F252
20210925;14;43;0;F23
20210801;15;38;0;F164
20210417;18;41;0;F75
20210120;15;42;0;F5
20211030;15;44;0;F6
20211005;14;38;0;F11
20211002;18;36;0;F9
20210326;14;38;0;F59
20211206;18;39;0;F2
20210321;14;42;0;F57
20210806;14;37;0;F169
20210807;14;37;0;F168
20210929;15;37;0;F6
20211206;18;39;0;F7
20211208;14;38;0;F4
20211215;18;41;0;F7
20210607;18;42;0;F146
20210201;14;41;0;F13
20211207;15;42;0;F4
20210710;18;37;0;F146
20210608;14;45;0;F122
20210129;14;42;0;F12
20211124;15;38;0;F8
20211126;18;42;0;F10
20211217;14;41;0;F6
20210809;18;37;0;F172
20210301;14;43;0;F40
20210215;14;40;0;F25
20210128;18;44;0;F2
20211022;14;41;0;F3
20210723;18;39;0;F159
20211003;15;41;0;F5
20220116;15;37;0;F2
20210729;14;42;0;F194
20210409;15;38;0;F8
20210307;14;40;0;F5
20211024;14;38;0;F280
20210412;14;44;0;F74
20210912;14;39;0;F15
20211208;14;41;0;F2
20210301;18;43;0;F37
20210408;14;39;0;F86
20210410;15;42;0;F71
20210524;15;40;0;F108
20211231;18;38;0;F353
20220109;14;36;0;F11
20210706;18;39;0;F15
20210602;14;36;0;F113
20210712;14;39;0;F146
20211031;14;45;0;F6
20210506;14;38;0;F94
20210121;14;43;0;F6
20210425;14;37;0;F83
20210503;14;39;0;F89
20211227;15;43;0;F15
20211119;15;44;0;F307
20211202;18;40;0;F322
20211016;14;42;0;F18
20211217;14;44;0;F9
20220111;14;40;0;F10
20210226;15;42;0;F38
20210929;15;42;0;F2
20210623;14;37;0;F135
20210420;18;40;0;F78
20210320;18;45;0;F53
20210917;14;38;0;F17
20210823;18;42;0;F184
20210414;18;38;0;F73
20210920;15;41;0;F3
20210529;14;36;0;F112
20210911;18;40;0;F11
20210316;15;36;0;F62
20210223;14;40;0;F32
20211003;15;45;0;F8
20211002;18;43;0;F5
20210728;18;41;0;F162
20210814;14;43;0;F178
20210418;18;45;0;F81
20211123;18;42;0;F6
20210508;15;38;0;F97
20210313;15;38;0;F47
20210625;15;43;0;F132
20210930;14;41;0;F3
20210728;14;41;0;F164
20210404;15;38;0;F64
20220108;14;37;0;F8
20210925;18;40;0;F23
20211209;15;36;0;F8
20211002;18;45;0;F2
20211116;15;41;0;F19
20211127;15;36;0;F11
20210930;14;42;0;F5
20210810;14;43;0;F173
20210501;18;45;0;F89
20210222;18;44;0;F4
20210714;15;45;0;F151
20210602;15;45;0;F112
20210213;14;45;0;F26
20210201;18;38;0;F13
20211224;18;45;0;F343
20210615;18;44;0;F124
20210824;14;45;0;F185
20210615;14;43;0;F126
20211105;18;41;0;F9
20210422;18;38;0;F80
20210216;14;45;0;F31
20211109;18;38;0;F14
20210123;15;43;0;F11
20210422;14;44;0;F98
20210527;18;42;0;F112
20210518;14;36;0;F122
20210609;18;44;0;F13
20210328;14;42;0;F61
20211108;18;38;0;F296
20210903;14;39;0;F5
20210331;14;36;0;F64
20211013;18;44;0;F15
20210716;15;41;0;F182
20220107;15;45;0;F5
20210307;18;38;0;F5
20210211;15;45;0;F23
20220106;18;43;0;F2
20210703;14;37;0;F170
20220106;18;43;0;F6
20211231;14;41;0;F18
20210326;18;45;0;F61
20210509;14;40;0;F97
20210816;18;37;0;F176
20210402;15;40;0;F65
20210121;18;40;0;F7
20211218;15;43;0;F7
20210228;15;43;0;F40
20211217;18;41;0;F5
20210213;18;37;0;F26
20220112;15;39;0;F10
20211012;15;45;0;F16
20211005;15;39;0;F9
20220106;18;44;0;F4
20210420;15;38;0;F9
20210122;15;43;0;F9
20210307;15;42;0;F42
20210828;14;38;0;F228
20210124;14;43;0;F11
20210520;14;45;0;F104
20211109;15;43;0;F296
20211208;18;40;0;F4
20220110;15;37;0;F11
20210123;14;40;0;F7
20211128;14;38;0;F11
20210721;15;39;0;F155
20211117;15;37;0;F3
20211111;14;41;0;F14
20210121;18;42;0;F2
20210127;15;37;0;F10
20210317;14;41;0;F52
20210619;14;45;0;F130
20210508;18;40;0;F93
20210920;18;45;0;F19
20211227;14;44;0;F12
20211012;14;37;0;F13
20211102;15;40;0;F10
20211019;15;36;0;F20
20211127;14;36;0;F8
20211011;15;41;0;F13
20210907;15;40;0;F10
20210308;15;44;0;F5
20210218;18;36;0;F28
20211117;15;39;0;F2
20210314;14;44;0;F47
20211006;14;39;0;F9
20211217;18;45;0;F4
20210209;14;37;0;F21
20210619;15;38;0;F131
20210121;18;45;0;F4
20211023;14;44;0;F22
20211107;18;43;0;F15
20210218;18;44;0;F30
20210512;15;39;0;F96
20210602;15;41;0;F114
20211006;14;41;0;F2
20210212;18;36;0;F23
20211024;14;45;0;F2
20210711;18;42;0;F147
20210321;15;45;0;F54
20210702;14;37;0;F140
20210802;14;41;0;F166
20211112;15;36;0;F14
20210408;18;43;0;F86
20210820;15;43;0;F181
20210606;15;44;0;F119
20210924;14;41;0;F21
20210810;18;42;0;F173
20210625;18;40;0;F133
20210701;14;38;0;F141
20210811;14;41;0;F174
20211221;15;40;0;F11
20211010;18;43;0;F13
20210804;15;43;0;F171
20210403;15;38;0;F69
20210206;14;41;0;F16
20210520;15;42;0;F105
20210923;14;39;0;F3
20210612;15;43;0;F13
20210809;18;43;0;F174
20210830;15;37;0;F2
20210409;18;41;0;F72
20211116;18;41;0;F3
20210630;18;43;0;F137
20210805;14;41;0;F18
20210717;14;41;0;F16
20210208;14;38;0;F3
20210905;14;36;0;F6
20211226;18;42;0;F16
20220108;18;39;0;F5
20210616;18;43;0;F125
20210305;14;37;0;F50
20210404;14;36;0;F69
20210903;18;38;0;F2
20211225;18;36;0;F13
20210415;18;45;0;F77
20210913;14;39;0;F12
20211108;15;43;0;F2
20211024;18;37;0;F2
20210515;18;40;0;F100
20210124;15;39;0;F7
20210904;15;41;0;F4
20210715;14;42;0;F153
20211112;18;44;0;F17
20210711;14;45;0;F149
20210318;15;40;0;F52
20210523;15;42;0;F110
20210324;15;43;0;F57
20211106;18;42;0;F12
20210430;14;37;0;F86
20210504;15;39;0;F92
20210603;14;43;0;F114
20210829;18;38;0;F2
20211222;18;45;0;F10
20211231;18;41;0;F18
20210515;15;45;0;F11
20210530;18;44;0;F12
20211007;15;38;0;F2
20211220;15;42;0;F8
20210331;18;38;0;F64
20210830;15;42;0;F2
20210124;18;43;0;F11
20211201;18;38;0;F319
20210116;14;37;0;F3
20210318;18;41;0;F6
20210428;14;37;0;F87
20210314;14;44;0;F50
20210508;18;36;0;F94
20211017;15;39;0;F19
20211202;14;37;0;F12
20210319;15;44;0;F6
20210915;18;38;0;F240
20210615;15;38;0;F129
20210323;18;45;0;F57
20210916;18;42;0;F14
20210524;14;43;0;F110
20210923;15;37;0;F22
20211020;14;45;0;F20
20210202;14;43;0;F18
20210124;15;45;0;F2
20210331;18;41;0;F74
20210317;14;39;0;F53
20211009;18;45;0;F10
20220111;18;36;0;F11
20210617;15;39;0;F127
20210219;15;41;0;F31
20210626;18;36;0;F134
20211026;14;42;0;F2
20210831;18;41;0;F189
20211128;15;40;0;F9
20211229;18;43;0;F19
20211203;14;39;0;F2
20210905;14;44;0;F3
20210603;15;39;0;F115
20210627;15;39;0;F134
20210712;15;42;0;F149
20210501;15;36;0;F10
20210421;15;41;0;F82
20210731;18;38;0;F163
20211118;18;37;0;F2
20210620;18;36;0;F14
20210918;15;37;0;F18
20211231;15;36;0;F2
20210826;15;43;0;F186
20210321;15;41;0;F55
20211018;14;45;0;F21
20210228;15;39;0;F39
20210806;14;37;0;F172
20210221;15;40;0;F38
20211221;14;37;0;F343
20210218;18;41;0;F31
20210417;14;37;0;F78
20210821;15;42;0;F182
20211212;14;43;0;F3
20210426;15;39;0;F84
20211231;14;44;0;F19
20210713;15;44;0;F148
20210605;18;36;0;F120
20220113;18;42;0;F10
20210226;14;43;0;F36
20210805;18;40;0;F18
20210425;15;43;0;F98
20220102;15;37;0;F2
20210721;14;40;0;F158
20211222;18;37;0;F11
20210125;14;45;0;F9
20210730;15;43;0;F165
20210602;15;42;0;F116
20210129;14;42;0;F14
20210810;18;42;0;F175
20220112;14;36;0;F2
20211221;15;37;0;F12
20210116;14;44;0;F2
20210710;14;37;0;F151
20211201;18;44;0;F2
20210809;14;44;0;F206
20210708;14;40;0;F145
20211120;14;39;0;F4
20211109;15;41;0;F12
20210412;14;43;0;F76
20210319;15;41;0;F56
20210203;14;45;0;F14
20210416;18;37;0;F74
20210425;18;39;0;F84
20210602;18;41;0;F115
20210815;14;39;0;F180
20211112;18;39;0;F18
20211213;15;36;0;F3
20210618;14;41;0;F127
20210204;14;42;0;F20
20211215;15;45;0;F331
20210511;18;37;0;F97
20210912;15;39;0;F13
20210224;15;43;0;F33
20210328;18;38;0;F62
20210907;14;36;0;F8
20210726;14;40;0;F161
20210401;18;44;0;F66
20211102;14;37;0;F7
20210923;18;42;0;F2
20211120;14;41;0;F5
20211012;14;41;0;F14
20210924;14;41;0;F22
20211113;15;43;0;F18
20211226;15;36;0;F14
20210620;18;41;0;F131
20210520;18;42;0;F106
20210913;14;37;0;F13
20211027;15;40;0;F4
20211224;14;40;0;F11
20210628;18;41;0;F140
20220103;14;38;0;F3
20210522;18;43;0;F104
20210412;18;44;0;F8
20210223;18;43;0;F33
20210516;18;42;0;F11
20210415;15;40;0;F75
20210922;18;44;0;F22
20211221;18;39;0;F2
20210905;18;40;0;F9
20210910;14;45;0;F10
20211221;18;39;0;F8
20210808;14;44;0;F170
20210202;18;41;0;F18
20210413;14;44;0;F72
20210523;14;43;0;F105
20210906;15;43;0;F9
20210502;18;39;0;F87
20211130;15;38;0;F319
20210830;18;38;0;F228
20210204;18;45;0;F17
20210202;15;38;0;F15
20210304;15;42;0;F41
20211130;18;38;0;F11
20210726;14;45;0;F17
20210622;14;44;0;F14
20210206;14;44;0;F17
20211125;14;38;0;F10
20211027;15;43;0;F5
20210827;18;37;0;F186
20210929;14;37;0;F256
20210906;15;45;0;F7
20211027;15;44;0;F3
20211009;18;41;0;F11
20210824;15;43;0;F218
20210203;14;36;0;F15
20210727;15;37;0;F17
20210516;18;45;0;F101
20210921;14;37;0;F20
20210924;14;36;0;F252
20211213;15;43;0;F5
20210308;18;38;0;F43
20211102;14;43;0;F9
20210802;15;41;0;F169
20210210;14;36;0;F26
20210220;15;38;0;F4
20210128;14;45;0;F11
20211214;14;41;0;F2
20210814;15;41;0;F174
20211205;14;39;0;F6
20210603;15;39;0;F117
20210815;18;36;0;F180
20211213;15;45;0;F2
20210627;18;37;0;F135
20210617;18;38;0;F128
20210317;14;38;0;F54
20211223;14;44;0;F2
20210419;14;42;0;F80
20210224;15;36;0;F34
20210630;15;38;0;F15
20210623;15;39;0;F14
20211110;15;42;0;F16
20211001;14;38;0;F7
20210313;15;43;0;F49
20210129;18;42;0;F14
20211122;14;37;0;F6
20210217;14;38;0;F27
20211130;15;43;0;F2
20210316;18;37;0;F50
20210802;18;42;0;F168
20210817;18;43;0;F179
20220112;18;36;0;F7
20210118;14;43;0;F4
20210524;14;37;0;F106
20211122;14;38;0;F3
20210412;15;39;0;F73
20210226;18;45;0;F36
20210205;15;38;0;F18
20210808;18;40;0;F170
20210205;15;44;0;F20
20211225;18;44;0;F14
20210627;14;39;0;F137
20210315;15;38;0;F51
20210703;15;42;0;F142
20210215;14;37;0;F28
20210927;14;39;0;F2
20210807;18;41;0;F171
20211011;15;40;0;F15
20210726;18;40;0;F161
20210909;15;42;0;F11
20210726;18;41;0;F17
20210913;18;36;0;F13
20210423;18;43;0;F9
20211117;14;42;0;F307
20211116;14;44;0;F20
20211113;14;45;0;F15
20210625;15;44;0;F138
20210119;15;36;0;F4
20210325;18;36;0;F58
20210909;14;36;0;F9
20210320;18;40;0;F56
20210501;15;38;0;F91
20211114;14;36;0;F19
20210204;18;44;0;F20
20211215;15;37;0;F6
20210403;14;40;0;F67
20210919;18;40;0;F18
20210127;15;39;0;F12
20210317;15;43;0;F50
20210621;18;41;0;F132
20210703;14;41;0;F143
20211109;18;45;0;F16
20210519;14;39;0;F102
20210119;15;38;0;F1
20210418;15;36;0;F81
20210527;14;40;0;F12
20210502;18;41;0;F90
20210511;18;37;0;F98
20211019;18;37;0;F3
20210311;18;41;0;F46
20220105;14;39;0;F4
20211006;14;38;0;F10
20210603;14;44;0;F118
20210301;15;39;0;F37
20210212;18;37;0;F25
20210810;15;36;0;F18
20210608;14;38;0;F146
20211209;14;44;0;F331
20211214;18;39;0;F2
20210305;18;40;0;F41
20210326;15;43;0;F58
20211010;18;37;0;F2
20210814;15;38;0;F176
20210927;14;45;0;F2
20211219;14;44;0;F10
20210328;15;36;0;F60
20211117;15;40;0;F20
20211123;15;36;0;F6
20211215;15;42;0;F4
20210313;14;42;0;F46
20210614;14;45;0;F124
20210129;14;40;0;F2
20211116;14;44;0;F18
20210507;18;40;0;F92
20210907;18;43;0;F6
20210726;18;40;0;F194
20210725;15;39;0;F157
20211027;14;38;0;F23
20210622;14;41;0;F158
20211104;14;43;0;F2
20210609;14;44;0;F120
20210204;14;40;0;F19
20210211;14;45;0;F22
20210410;15;45;0;F74
20210912;18;37;0;F10
20220103;18;44;0;F3
20210727;15;37;0;F163
20210316;14;37;0;F49
20210328;14;38;0;F74
20211028;14;38;0;F284
20210527;14;44;0;F111
20210824;14;36;0;F184
20211014;18;36;0;F14
20211014;15;42;0;F18
20210502;18;40;0;F88
20210907;18;45;0;F7
20210501;15;40;0;F89
20220101;14;45;0;F17
20210406;15;41;0;F66
20210223;14;42;0;F35
20210718;14;36;0;F156
20210210;18;39;0;F26
20210615;15;39;0;F124
20211001;18;39;0;F6
20211124;14;36;0;F9
20210506;15;43;0;F93
20210413;15;41;0;F77
20211030;14;44;0;F5
20211027;15;44;0;F284
20210826;14;42;0;F2
20211107;14;42;0;F296
20210713;18;37;0;F150
20210309;15;41;0;F44
20210411;15;45;0;F70
20210330;14;44;0;F63
20211107;14;37;0;F11
20211122;18;39;0;F5
20210120;14;43;0;F8
20211113;14;40;0;F16
20210502;14;45;0;F91
20210816;18;39;0;F181
20210531;18;38;0;F116
20210408;18;41;0;F71
20211203;14;39;0;F322
20211017;14;45;0;F17
20210211;15;44;0;F26
20210504;18;37;0;F10
20211205;18;44;0;F3
20210917;15;44;0;F16
20210224;18;40;0;F38
20210720;15;43;0;F153
20211216;14;45;0;F4
20210924;18;43;0;F252
20210918;18;45;0;F15
20210202;15;43;0;F16
20210120;14;45;0;F2
20210830;14;43;0;F187
20210419;14;37;0;F79
20210217;18;42;0;F27
20210310;14;40;0;F44
20210121;15;36;0;F3
20210626;15;44;0;F139
20220101;18;38;0;F17
20211105;15;40;0;F9
20210225;18;38;0;F34
20210920;15;39;0;F19
20210729;15;37;0;F194
20210909;18;38;0;F2
20210511;14;44;0;F99
20210518;15;42;0;F104
20210628;15;45;0;F137
20210131;14;42;0;F15
20210524;15;44;0;F107
20210316;18;38;0;F51
20210228;14;44;0;F37
20210608;18;40;0;F121
20210717;18;43;0;F155
20211123;15;45;0;F5
20210626;18;43;0;F138
20210722;14;39;0;F160
20210609;15;39;0;F146
20211122;18;43;0;F8
20211216;18;36;0;F6
20210613;15;45;0;F126
20210622;18;38;0;F158
20210912;14;44;0;F240
20210603;18;44;0;F118
20210211;18;42;0;F22
20210125;14;41;0;F10
20210623;15;41;0;F158
20210428;15;42;0;F85
20210224;15;40;0;F35
20210902;14;37;0;F4
20210223;18;38;0;F35
20210929;14;43;0;F4
20210204;18;38;0;F19
20210211;14;39;0;F23
20220106;15;43;0;F3
20210620;14;45;0;F129
20210914;18;44;0;F17
20210513;15;43;0;F100
20210501;18;36;0;F110
20210518;18;43;0;F103
20210519;18;43;0;F102
20210610;14;42;0;F121
20210326;14;39;0;F7
20210305;18;37;0;F42
20210829;15;39;0;F189
20211216;18;39;0;F9
20210216;18;41;0;F24
20210503;14;36;0;F110
20210818;18;38;0;F218
20211225;14;44;0;F16
20211030;18;41;0;F8
20210215;14;41;0;F29
20210426;15;42;0;F86
20211217;15;42;0;F9
20210912;14;45;0;F11
20211207;18;38;0;F8
20210901;15;44;0;F3
20211017;18;41;0;F17
20211031;15;44;0;F8
20210801;18;36;0;F164
20210725;18;37;0;F158
20210125;15;39;0;F14
20210514;15;43;0;F98
20210329;15;41;0;F74
20210530;15;43;0;F134
20210828;14;39;0;F2
20210921;18;36;0;F21
20210421;14;37;0;F81
20210819;15;38;0;F19
20211114;18;44;0;F19
20210510;14;44;0;F96
20210817;14;37;0;F176
20210201;15;45;0;F13
20210923;18;40;0;F20
20210514;14;44;0;F100
20210524;18;36;0;F108
20210222;18;37;0;F32
20210316;18;40;0;F49
20210721;15;40;0;F154
20210328;15;37;0;F61
20210121;15;45;0;F6
20211209;14;40;0;F7
20211003;18;39;0;F7
20210406;15;39;0;F67
20210805;18;41;0;F169
20210424;18;37;0;F83
20210405;18;37;0;F67
20210802;14;38;0;F165
20210630;14;37;0;F138
20210319;14;36;0;F55
20211023;18;40;0;F280
20211003;18;40;0;F4
20210524;15;40;0;F109
20211227;18;40;0;F15
20210714;18;38;0;F16
20211012;14;45;0;F16
20211102;14;38;0;F10
20210627;18;40;0;F139
20210419;18;37;0;F79
20210730;14;38;0;F163
20211117;14;37;0;F2
20210913;15;44;0;F240
20210131;14;37;0;F16
20211126;14;39;0;F7
20210518;15;40;0;F106
20210126;14;41;0;F14
20211005;14;41;0;F6
20210523;18;40;0;F109
20210424;14;36;0;F84
20210131;18;42;0;F15
20210929;18;41;0;F3
20210307;14;44;0;F42
20210606;15;44;0;F118
20210228;14;40;0;F38
20220108;15;39;0;F9
20210608;18;39;0;F123
20211119;18;44;0;F307
20220109;14;36;0;F6
20210816;14;43;0;F177
20210522;14;38;0;F103
20211024;15;37;0;F2
20211211;18;42;0;F331
20210202;15;42;0;F17
20210429;18;38;0;F85
20210911;15;41;0;F12
20210927;15;42;0;F23
20210604;18;43;0;F119
20210606;18;43;0;F117
20211125;15;45;0;F7
20211229;14;43;0;F15
20210930;15;45;0;F3
20210629;14;42;0;F139
20210312;15;36;0;F48
20210515;14;38;0;F11
20210226;18;43;0;F38
20210328;15;37;0;F59
20210609;18;41;0;F122
20210218;15;44;0;F28
20210329;18;44;0;F60
20210614;14;42;0;F128
20210617;14;42;0;F125
20210122;18;36;0;F9
20220104;15;45;0;F353
20210714;18;43;0;F151
20210530;15;44;0;F12
20210705;18;44;0;F143
20211220;14;36;0;F7
20210318;14;36;0;F62
20210401;14;40;0;F62
20211107;14;40;0;F12
20211209;18;36;0;F5
20210913;14;40;0;F2
20210828;15;38;0;F228
20210718;14;36;0;F182
20210715;14;43;0;F152
20220105;14;43;0;F353
20210207;15;42;0;F19
20210916;15;41;0;F14
20211012;18;39;0;F268
20210313;14;36;0;F48
20210601;14;44;0;F115
20210504;15;40;0;F110
20211202;14;36;0;F319
20211113;14;45;0;F17
20211017;18;38;0;F18
20210225;15;37;0;F32
20210903;15;44;0;F6
20211025;14;39;0;F3
20210310;14;44;0;F45
20211009;15;45;0;F10
20210810;15;38;0;F175
20210813;15;38;0;F172
20210302;18;43;0;F40
20210707;15;37;0;F144
20210123;15;43;0;F8
20211229;15;43;0;F19
20210515;14;43;0;F101
20210402;18;39;0;F65
20210114;15;42;0;F2
20210914;15;41;0;F15
20211126;18;36;0;F9
20210517;18;41;0;F122
20210508;14;39;0;F98
20220107;18;45;0;F8
20210815;18;39;0;F178
20210621;15;36;0;F130
20210427;18;43;0;F86
20210327;18;42;0;F59
20211005;18;39;0;F8
20210902;18;45;0;F4
20220109;14;45;0;F9
20210822;14;37;0;F19
20211226;14;42;0;F13
20210724;15;38;0;F161
20210302;14;36;0;F39
20210815;15;43;0;F179
20210721;15;41;0;F156
20210708;18;38;0;F142
20210319;14;43;0;F6
20210505;18;36;0;F95
20211102;18;39;0;F10
20210821;14;37;0;F182
20210708;14;37;0;F144
20210131;18;37;0;F16
20210716;18;44;0;F182
20210328;15;36;0;F62
20210329;15;36;0;F7
20220110;15;37;0;F7
20210311;15;39;0;F45
20210508;15;42;0;F94
20210711;18;41;0;F148
20210321;18;42;0;F54
20211126;18;40;0;F7
20210430;18;45;0;F91
20210628;15;38;0;F140
20211018;15;36;0;F21
20210817;15;45;0;F177
20211118;15;41;0;F2
20220110;15;38;0;F8
20210221;14;43;0;F30
20210413;14;44;0;F75
20210806;18;44;0;F206
20211114;15;42;0;F17
20211117;18;39;0;F2
20210405;18;37;0;F68
20210701;14;37;0;F142
20210905;15;37;0;F5
20210621;14;36;0;F131
20210924;15;44;0;F21
20211209;18;45;0;F6
20210725;15;41;0;F160
20210705;15;43;0;F146
20210612;15;41;0;F122
20210427;15;43;0;F83
20210715;18;40;0;F152
20210816;18;44;0;F177
20210831;18;45;0;F188
20210207;18;38;0;F3
20210826;14;42;0;F186
20210506;15;42;0;F95
20210404;14;44;0;F65
20211017;14;42;0;F19
20211212;15;36;0;F2
20210820;14;41;0;F183
20210208;18;42;0;F21
20211117;18;41;0;F4
20210824;14;43;0;F188
20210702;14;40;0;F15
20210407;14;38;0;F68
20210904;18;37;0;F3
20210203;15;36;0;F14
20210806;15;44;0;F170
20211228;18;38;0;F12
20210418;14;43;0;F77
20210530;15;42;0;F113
20210520;18;41;0;F105
20210705;15;37;0;F170
20211009;15;38;0;F11
20210407;14;45;0;F70
20211026;15;39;0;F2
20211013;15;38;0;F17
20210516;15;42;0;F101
20210616;18;44;0;F126
20220111;14;39;0;F7
20210922;18;43;0;F3
20210208;15;44;0;F3
20210906;14;38;0;F7
20220102;14;38;0;F2
20211227;15;40;0;F13
20211203;15;37;0;F3
20210822;14;44;0;F181
20210912;18;42;0;F12
20210129;14;43;0;F10
20210904;18;40;0;F8
20210406;15;45;0;F68
20210918;14;41;0;F18
